,year,paper_id,topic,first_author,gender,authors,authors_info,figure_name,figure_link,fig_size,avg_color
7437,2020,9086600,cyber,K. L. Keung,male,"['K. L. Keung', 'C. K. M. Lee', 'P. Ji', 'Kam K. H. Ng']","['male', 'female', 'male', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9086600/keung7-2992475-large.gif,"(619, 820, 3)",[231.85174948 222.42848812 224.80391662]
12598,2023,9953113,nlp,Bernardo Breve,male,"['Bernardo Breve', 'Gaetano Cimino', 'Vincenzo Deufemia']","['male', 'male', 'male']",Fig. 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6488907/10061500/9953113/breve5-3222615-large.gif,"(820, 632, 3)",[217.95935667 227.89656723 237.9064912 ]
7483,2020,9217462,cyber,In-Sun Choi,male,"['In-Sun Choi', 'Junho Hong', 'Tae-Wan Kim']","['male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9217462/hong2-3029765-large.gif,"(353, 820, 3)",[213.49345678 224.78094728 236.3543633 ]
7834,2021,8901166,cyber,Subham Sahoo,male,"['Subham Sahoo', 'Tomislav DragiÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x84Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x8deviÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x84Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x87', 'Frede Blaabjerg']","['male', 'male', 'male']",Fig. 13.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6245517/9555402/8901166/sahoo13ab-2953480-large.gif,"(820, 673, 3)",[244.91819121 245.91380966 247.77978835]
5277,2016,7470246,cyber,Zhaoyang Zhang,male,"['Zhaoyang Zhang', 'Hua Fang', 'Honggang Wang']","['male', 'female', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7470246/fang2-2569074-large.gif,"(636, 820, 3)",[249.10879544 247.64911413 247.04767027]
18112,2020,9042271,recommendation,Yaru Jin,female,"['Yaru Jin', 'Shoubin Dong', 'Yong Cai', 'Jinlong Hu']","['female', 'female', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9042271/jin4-2982037-large.gif,"(478, 820, 3)",[245.01025615 247.10851362 249.2917415 ]
25571,2023,10167647,vision,Tim Brophy,male,"['Tim Brophy', 'Darragh Mullins', 'Ashkan Parsi', 'Jonathan Horgan', 'Enda Ward', 'Patrick Denny', '', '', '', '']","['male', 'male', 'male', 'male', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10167647/broph4-3290143-large.gif,"(225, 820, 3)",[243.56007588 243.57128455 243.57056911]
25425,2023,10083121,vision,Lidong Wang,female,"['Lidong Wang', 'Huixi Zhang', 'Yin Zhang', 'Keyong Hu', 'Kang An']","['female', 'female', 'female', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10083121/wang5-3262701-large.gif,"(224, 820, 3)",[148.59908537 145.04788219 136.22081337]
329,2013,6655999,biology,Thomas Hotz,male,"['Thomas Hotz', 'Ole M. SchÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¼tte', 'Hannes Sieling', 'Tatjana Polupanow', 'Ulf Diederichsen', 'Claudia Steinem', '']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7728/6698339/6655999/6655999-fig-5-source-large.gif,"(546, 820, 3)",[240.67110471 242.27498883 242.75952828]
18875,2021,9493882,recommendation,Robercy Alves Da Silva,male,"['Robercy Alves Da Silva', 'Anne MagÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡ly De Paula Canuto', 'Cephas Alves Da Silveira Barreto', '']","['male', 'female', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9493882/xavie4-3099689-large.gif,"(609, 820, 3)",[225.27417398 226.71974649 214.14913693]
9245,2017,7878524,fraud,Saqib Hakak,male,"['Saqib Hakak', 'Amirrudin Kamsin', 'Omar Tayan', 'Mohd. Yamani Idna Idris', 'Abdullah Gani', 'Saber Zerdoumi']","['male', 'male', 'male', 'male', 'male', 'male']",FIGURE 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/7878524/hakak12-2682109-large.gif,"(510, 820, 3)",[248.70854137 248.71566236 248.71746772]
13211,2014,6778778,psychology,Md Kamal Hosain,male,"['Md Kamal Hosain', 'Abbas Z. Kouzani', 'Susannah J. Tye', 'Osama A. Abulseoud', 'Andrew Amiet', '', '', '']","['male', 'male', 'female', 'male', 'male', 'male', 'male', 'male']",Fig. 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221039/6728726/6778778/hosai9-2313856-large.gif,"(587, 820, 3)",[239.77839157 238.14607969 238.14607969]
12961,2023,10041888,nlp,Gon Woo Kim,male,"['Gon Woo Kim', 'Sang Won Lee', 'Ha Young Son', 'Kae Won Choi']","['male', 'male', 'female', 'male']",FIGURE 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10041888/choi11-3244017-large.gif,"(424, 820, 3)",[210.9624885  224.32848309 233.45198171]
4918,2015,6813688,cyber,Abhinav Kumar Singh,male,"['Abhinav Kumar Singh', 'Ravindra Singh', 'Bikash C. Pal']","['male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/5165411/6991622/6813688/6813688-fig-3-source-large.gif,"(274, 624)",238.41799433838668
9193,2023,10171354,cyber,Safdar Hussain Javed,male,"['Safdar Hussain Javed', 'Maaz Bin Ahmad', 'Muhammad Asif', 'Waseem Akram', 'Khalid Mahmood', '', '']","['male', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10171354/das4-3291599-large.gif,"(768, 820, 3)",[215.32017594 224.23032266 230.43844639]
15233,2021,9398551,psychology,Yimin Zhou,male,"['Yimin Zhou', 'Tao Wei', 'Xiaolin Zhu', 'Melissa Collin']","['male', 'female', 'male', 'female']",Fig. 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4609443/9314330/9398551/zhu1-3071577-large.gif,"(757, 820, 3)",[173.10424332 174.60923092 161.32498631]
6699,2019,8736303,cyber,Lin Li,male,"['Lin Li', 'K. Robert Lai', 'Shunzhi Zhu']","['male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8736303/zhu2-2922678-large.gif,"(820, 751, 3)",[247.75086226 247.29767465 247.32933162]
7475,2020,9042244,cyber,Ahmad A. A. Solyman,male,"['Ahmad A. A. Solyman', 'Hani Attar', 'Mohammad R. Khosravi', 'Varun G. Menon', 'Alireza Jolfaei', '', '', '']","['male', 'male', 'male', 'male', 'male', 'male', 'female', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9042244/balas6-2982001-large.gif,"(297, 820, 3)",[240.82574526 240.98416277 240.98516876]
9189,2023,10156784,cyber,Laila Almutairi,female,"['Laila Almutairi', 'Ravuri Daniel', 'Shaik Khasimbee', 'E. Laxmi Lydia', 'Srijana Acharya', 'Hyun-Il Kim']","['female', 'male', 'female', 'female', 'female', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10156784/kim9-3287896-large.gif,"(614, 820, 3)",[228.51062008 228.72503774 223.08509176]
6463,2019,8931742,cyber,Zhiwen Wang,male,"['Zhiwen Wang', 'Long Li', 'Hongtao Sun', 'Chaoqun Zhu', 'Xiangnan Xu']","['male', 'male', 'male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8931742/wang8-2959083-large.gif,"(627, 820, 3)",[250.91907652 250.01187225 250.07303458]
5573,2017,7932069,cyber,Yan Hu,male,"['Yan Hu', 'Weiqiang Kong', 'Yizhi Ren', 'Kim-Kwang Raymond Choo']","['male', 'male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/7932069/choo3abcd-2706943-large.gif,"(820, 622, 3)",[248.56706729 248.0771763  247.85852482]
22503,2019,8824061,vision,Fengwei Gu,male,"['Fengwei Gu', 'Hongwei Gao', 'Jinguo Liu', 'Qing Gao', 'Zhaojie Ju']","['male', 'male', 'male', 'male', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8824061/gu10-2939347-large.gif,"(324, 820, 3)",[165.55493827 207.51957618 207.64108702]
18034,2019,8812728,recommendation,Guangli Li,female,"['Guangli Li', 'Tao Zhu', 'Jin Hua', 'Tian Yuan', 'Zhengyu Niu', 'Tao Li', 'Hongbin Zhang']","['female', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8812728/zhang5-2937375-large.gif,"(456, 820, 3)",[180.52399711 167.28373984 161.63305787]
161,2013,6415270,biology,LuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­s M. O. Matos,male,"['LuÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xads M. O. Matos', 'Diogo Pratas', 'Armando J. Pinho']","['male', 'male', 'male']",Fig. 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/18/6504538/6415270/6415270-fig-10-source-large.gif,"(501, 820)",247.9831945864369
8859,2023,10130577,cyber,Sang Seo,male,"['Sang Seo', 'Heaeun Moon', 'Sunho Lee', 'Donghyeon Kim', 'Jaeyeon Lee', 'Byeongjin Kim', '', '']","['male', 'male', 'male', 'male', 'female', 'male', 'male', 'male']",FIGURE 17.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10130577/kim17abc-3278744-large.gif,"(290, 820, 3)",[237.04135408 235.5980614  237.68359546]
21176,2017,7752853,vision,Wei-Chien Wang,female,"['Wei-Chien Wang', 'Shang-Liang Chen', 'Liang-Bi Chen', 'Wan-Jung Chang']","['female', 'male', 'male', 'male']",FIGURE 18.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/7752853/chen18-2631658-large.gif,"(340, 820, 3)",[218.47668938 205.13750359 174.47306671]
631,2014,6693788,biology,Takeru Inoue,male,"['Takeru Inoue', 'Keiji Takano', 'Takayuki Watanabe', 'Jun Kawahara', 'Ryo Yoshinaka', 'Akihiro Kishimoto', '', '', '']","['male', 'male', 'male', 'male', 'male', 'male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/5165411/6693741/6693788/6693788-fig-1-source-large.gif,"(691, 820)",237.23842257597684
16815,2017,8066292,recommendation,Junliang Yu,male,"['Junliang Yu', 'Min Gao', 'Wenge Rong', 'Yuqi Song', 'Qingyu Xiong']","['male', 'female', 'male', 'female', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8066292/yu1-2762459-large.gif,"(614, 820, 3)",[236.88349488 236.20238143 241.69934456]
8380,2022,9931720,cyber,Marko Slunjski,male,"['Marko Slunjski', 'Damir Sumina', 'Stjepan GroÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x85Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡', 'Igor Erceg']","['male', 'male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9931720/slunj8-3217797-large.gif,"(820, 577, 3)",[218.25100182 219.24250962 212.91280171]
9983,2021,9512084,fraud,Bertrand Lebichot,male,"['Bertrand Lebichot', 'ThÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©o Verhelst', 'Yann-AÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â«l Le Borgne', 'Liyun He-Guelton', 'FrÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©dÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©ric OblÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©', '']","['male', 'male', 'male', 'female', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9512084/verhe1-3104472-large.gif,"(820, 499, 3)",[226.98443228 225.28002591 224.37696857]
5767,2017,8049520,cyber,Fei Tao,male,"['Fei Tao', 'Meng Zhang']","['male', 'female']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8049520/tao7-2756069-large.gif,"(563, 820, 3)",[234.63611316 236.21020015 236.99013127]
387,2013,6515310,biology,Gary To,male,"['Gary To', 'Mohamed R. Mahfouz']","['male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 20.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/10/6634541/6515310/6515310-fig-20-source-large.gif,"(569, 820, 3)",[243.41454842 244.23720691 244.14186849]
29,2012,6243131,biology,Nicoletta Di Blas,female,"['Nicoletta Di Blas', 'Alberto Bucciero', 'Luca Mainetti', 'Paolo Paolini']","['female', 'male', 'male', 'male']",Fig. 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4620076/6374617/6243131/6243131-fig-4-source-large.gif,"(474, 820, 3)",[163.93211897 163.93211897 163.93211897]
13449,2017,7886281,psychology,Shanhe Lou,male,"['Shanhe Lou', 'Yixiong Feng', 'Guangdong Tian', 'Zhihan Lv', 'Zhiwu Li', 'Jianrong Tan']","['male', 'male', 'male', 'male', 'male', 'male']",Figure 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/7886281/feng6ab-2686986-large.gif,"(820, 706, 3)",[183.22132246 184.35899433 179.57506046]
13521,2017,7924384,psychology,Raquel Lacuesta,female,"['Raquel Lacuesta', 'Laura Garcia', 'IvÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡n GarcÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xada-MagariÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â±o', 'Jaime Lloret']","['female', 'female', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/7924384/llore6-2702107-large.gif,"(479, 820, 3)",[236.09115026 231.74379551 225.93273079]
21472,2017,8103741,vision,Tung Duc Nguyen,male,"['Tung Duc Nguyen', 'Ayumu Shinya', 'Tomohiro Harada', 'Ruck Thawonmas']","['male', 'male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8103741/thawo1abc-2772269-large.gif,"(586, 820, 3)",[128.979081   146.55295513 114.4051361 ]
15916,2023,9465813,psychology,Yi Kuang,male,"['Yi Kuang', 'Xiuli Wang', 'Hongyang Zhao', 'Tao Qian', 'Nailiang Li', 'Jianxue Wang', 'Xifan Wang']","['male', 'female', 'male', 'male', 'male', 'male', 'male']",Fig. 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7054730/10091873/9465813/09JPES-2020-0312-fig-6-source-large.gif,"(597, 820, 3)",[242.68175634 242.71008089 243.99176982]
638,2014,6693788,biology,Takeru Inoue,male,"['Takeru Inoue', 'Keiji Takano', 'Takayuki Watanabe', 'Jun Kawahara', 'Ryo Yoshinaka', 'Akihiro Kishimoto', '', '', '']","['male', 'male', 'male', 'male', 'male', 'male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/5165411/6693741/6693788/6693788-fig-8-source-large.gif,"(820, 609)",242.68635708278265
2858,2019,8573834,biology,Teresa Vaz Martins,female,"['Teresa Vaz Martins', 'Jennifer Hammelman', 'Sylvia Marinova', 'Clara O. Ding', 'Richard J. Morris']","['female', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7728/8625856/8573834/marti4-2882223-large.gif,"(820, 402, 3)",[233.43713445 235.70388302 238.57982041]
12878,2023,10077346,nlp,Kai Cui,male,"['Kai Cui', 'Ruizhe Hao', 'Yuling Huang', 'Jianqing Li', 'Yunlin Song']","['male', 'male', 'female', 'male', 'female']",FIGURE 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10077346/cui12-3259424-large.gif,"(362, 820, 3)",[245.9535002  245.94544199 247.1438957 ]
2930,2019,8721153,biology,Neda Jahanshad,female,"['Neda Jahanshad', 'Joshua Faskowitz', 'Gennady Roshchupkin', 'Derrek P. Hibar', 'Boris A. Gutman', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']","['female', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8857/8863041/8721153/jahan2-2914905-large.gif,"(820, 462, 3)",[89.83653785 89.53875515 88.95075758]
23652,2020,9241069,vision,Chen Jie,female,"['Chen Jie', 'Qian Yuan', 'Bin Li']","['female', 'female', 'male']",FIGURE 23.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9241069/yuan23-3034103-large.gif,"(641, 820, 3)",[249.71125528 249.01957878 249.36686389]
235,2013,6410037,biology,Milan Gavrilovic,male,"['Milan Gavrilovic', 'Jimmy C. Azar', 'Joakim Lindblad', 'Carolina WÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¤hlby', 'Ewert Bengtsson', 'Christer Busch']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/42/6521429/6410037/6410037-fig-3-source-large.gif,"(820, 719, 3)",[110.98205841 111.2051172  110.84772889]
13524,2017,7924384,psychology,Raquel Lacuesta,female,"['Raquel Lacuesta', 'Laura Garcia', 'IvÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡n GarcÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xada-MagariÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â±o', 'Jaime Lloret']","['female', 'female', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/7924384/llore9-2702107-large.gif,"(820, 805, 3)",[230.05108317 229.90548705 221.99157855]
2623,2018,8359012,biology,Michal Maslik,male,"['Michal Maslik', 'Yan Liu', 'Tor Sverre Lande', 'Timothy G. Constandinou']","['male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4156126/8373003/8359012/masli9-2817180-large.gif,"(639, 820, 3)",[243.89323829 243.68457002 243.74054162]
3640,2021,9630474,biology,Larry Duncan,male,"['Larry Duncan', 'Prateek Gulati', 'Smith Giri', 'Sarah Ostadabbas', 'S. Abdollah Mirbozorgi']","['male', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/9629355/9629471/9630474/dunca4-p4-dunca-large.gif,"(303, 820, 3)",[235.46724221 236.04942445 236.10334863]
14506,2020,9234605,psychology,Peng Wang,male,"['Peng Wang', 'Yu Sun', 'Weixuan Meng', 'Runsheng Pan', 'Jun Wang', 'Xiangping Zhan', '', '']","['male', 'male', 'female', 'male', 'male', 'female', 'female', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9234605/meng1-3032850-large.gif,"(820, 585, 3)",[216.28403586 219.84894517 209.12114655]
17297,2018,8463482,recommendation,Wang Zhou,male,"['Wang Zhou', 'Jianping Li', 'Malu Zhang', 'Yazhou Wang', 'Fadia Shah']","['male', 'male', 'male', 'male', 'female']",FIGURE 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8463482/zhou12-2869924-large.gif,"(820, 731, 3)",[251.48739782 251.57147242 251.86437556]
23497,2020,9177006,vision,Huie Chen,female,"['Huie Chen', 'Zhenjie Deng']","['female', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9177006/chen4-3019336-large.gif,"(600, 820, 3)",[240.83171341 242.11865854 236.63633537]
3159,2020,9127799,biology,Marco S. Nobile,male,"['Marco S. Nobile', 'Eric Nisoli', 'Thalia Vlachou', 'Simone Spolaor', 'Paolo Cazzaniga', 'Giancarlo Mauri', '', '']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221020/9248684/9127799/besoz7-3005423-large.gif,"(521, 820, 3)",[248.84641168 248.95631057 248.49779037]
23000,2019,8935339,vision,Danyang Li,male,"['Danyang Li', 'Yumeng Lu', 'Jingao Xu', 'Qiang Ma', 'Zhuo Liu']","['male', 'female', 'male', 'male', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8935339/xu7-2960287-large.gif,"(462, 820, 3)",[184.71582198 183.30885334 177.97746542]
737,2014,6658899,biology,Shih-Chii Liu,female,"['Shih-Chii Liu', 'AndrÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â© van Schaik', 'Bradley A. Minch', 'Tobi Delbruck']","['female', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4156126/6863720/6658899/6658899-fig-10-source-large.gif,"(820, 511, 3)",[248.7090115  247.56622357 247.37719441]
